Names	total	elements
		CGGBP1
		RNF7
		VIM
		HIGD1A
		SNRPC
		CACYBP
		RNF10
		PSMD8
		BZW1
		TRAPPC4
		TANK
		SET
		GSTO1
		LIMD2
		NDUFA3
		TOR1AIP2
		RPL21P28
		SERP1
		SVIP
		SLC35F2
		HIPK2
		RPL22
		CCND2
		LCP1
		TBRG1
		NFKBIZ
		PRKCH
		COX20
		MAF
		TAF9
		TMEM258
		STAT3
		SUSD6
		CAPG
		CD47
		MRPS6
		RSRC2
		RANBP1
		CHURC1
		IFNAR1
		LINC01578
		RPL8
		SARNP
		SDHD
		RAB1A
		ATP5MPL
		ATG12
		CD2
		SNRPB
		NAP1L4
		IRF8
		UBE2J1
		MIA3
		MRPL51
		PTP4A1
		IGLL5
		CNOT7
		ASF1A
		CRIM1
		MPHOSPH8
		RNF181
		PRKDC
		SNRPB2
		CCL4
		ZCCHC10
		OAZ1
		BLOC1S6
		CWC15
		SKIL
		PRRC2C
		EDF1
		ODF2L
		HSPA1A
		TOP2B
		SETX
		CEMIP2
		RNF114
		ZNF207
		SFT2D1
		DERL1
		TRMT10C
		EIF3I
		STRAP
		ATP5MC2
		RPF1
		GNG2
		RSF1
		UQCRQ
		CBWD5
		TMEM263
		PHPT1
		MDH2
		CD3D
		FUNDC2
		EEF1B2
		LIMS1
		ABRACL
		RSL1D1
		PSME2
		ETV6
		LARP4B
		DNAJB14
		S100A6
		TPR
		CCL3
		UBE2L3
		WDR26
		SAR1A
		PDHB
		PELI1
		PPT1
		SUPT16H
		BCL11B
		UBE2B
		AUTS2
		LBH
		CEP57
		CSNK1A1
		PSMB10
		GABARAPL2
		MRPS18C
		DDX3X
		HINT1
		ISCA1
		DYNLRB1
		SMAP2
		PCED1B-AS1
		RPS9
		TSTD1
		SYTL3
		WAC
		EXOSC8
		APRT
		HNRNPH3
		PEBP1
		ATF4
		TMF1
		IFRD1
		FKBP1A
		MCL1
		MAPK1IP1L
		AMD1
		SLC16A1
		GGA2
		PSMC1
		USP8
		TTC1
		EVL
		S100A11
		SRP9
		PDCD10
		PTTG1
		NXT1
		ARL8B
		SATB1
		BOLA2B
		ANXA5
		SNW1
		RUBCN
		STMN1
		CARD16
		PAK2
		RAN
		VDAC2
		ATF7IP
		BRWD1
		ATP5PF
		WASF2
		TMEM154
		RGS1
		SYAP1
		CCDC47
		GADD45B
		SAFB
		FNBP1
		BCAS4
		PSMB9
		TNRC6B
		NDUFB9
		MYADM
		CNOT6L
		ACTR2
		PPP1CA
		DNAJB11
		HLA-DRB6
		ATP5MC3
		RAB8A
		PGK1
		DHX9
		COX6A1
		CCT7
